국적(지역) 및 체류자격별 장단기체류외국인(2021. 4. 30.현재),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,단 기 체 류 자 격,,,,,  장 기 체 류 자 격,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대륙,국적,성별,총합계,B1(사증면제),B2(관광통과),C1(일시취재),C3(단기방문),C4(단기취업),D1(문화예술),D2(유학),D3(기술연수),D4(일반연수),D5(취재),D6(종교),D7(주재),D8(기업투자),D9(무역경영),D10(구직),E1(교수),E2(회화),E3(연구),E4(기술지도),E5(전문직업),E6(예술흥행),E7(특정활동),E8(계절근로),E9(비전문취업),E10(선원취업),F1(방문동거),F2(거주),F3(동반),F4(재외동포),F5(영주),F6(결혼이민),G1(기타),H1(관광취업),H2(방문취업),T1(관광상륙),T2(조건부입국허가),기타,,,,,
총합계,총계,총계,"1,990,228","173,214","48,202",20,"106,998","2,950",37,"110,159","1,695","48,871",115,"1,277","1,098","5,677","2,098","8,843","2,182","12,700","3,285",206,313,"3,084","20,017",63,"222,492","17,403","99,955","43,331","20,098","470,449","163,384","134,194","31,902",614,"142,011",254,2,"91,035",,,,,
아시아주,총계,총계,"1,709,987","159,935","25,329",17,"103,657","1,968",23,"101,421","1,693","46,083",76,819,709,"4,210","1,028","7,923",916,439,"2,796",43,74,"2,175","16,286",63,"222,382","17,403","92,522","40,724","14,450","376,680","158,997","122,201","22,302",271,"140,820",234,1,"23,317",,,,,
아시아주,한국계중국인,총계,"622,843",,36,1,"4,291",,2,904,223,57,1,1,8,46,1,11,2,,4,,,1,12,,584,1,"18,023","11,567",43,"353,155","97,424","17,235",244,,"114,885",,,"4,081",,,,,
아시아주,한국계중국인,남성,"326,180",,19,,"2,558",,,376,137,29,1,1,7,28,,3,1,,2,,,1,9,,332,1,"8,136","5,575",14,"177,409","52,373","6,967",174,,"69,307",,,"2,720",,,,,
아시아주,한국계중국인,여성,"296,663",,17,1,"1,733",,2,528,86,28,,,1,18,1,8,1,,2,,,,3,,252,,"9,887","5,992",29,"175,746","45,051","10,268",70,,"45,578",,,"1,361",,,,,
아시아주,중국,총계,"242,244",,"18,356",,"40,563",571,8,"43,679",545,"5,223",26,34,265,969,165,"2,359",185,267,289,,,93,"7,965",,"1,730","2,171","29,143","16,580","1,196",,"34,652","23,946","3,447",,"5,627",203,,"1,987",,,,,
아시아주,중국,남성,"113,023",,"11,999",,"27,546",546,4,"16,897",376,"2,589",12,10,203,762,142,948,83,24,203,,,45,"5,372",,"1,522","2,171","11,652","6,253",362,,"11,861","4,531","2,264",,"3,587",118,,941,,,,,
아시아주,중국,여성,"129,221",,"6,357",,"13,017",25,4,"26,782",169,"2,634",14,24,62,207,23,"1,411",102,243,86,,,48,"2,593",,208,,"17,491","10,327",834,,"22,791","19,415","1,183",,"2,040",85,,"1,046",,,,,
아시아주,베트남,총계,"209,772",77,880,1,"24,740",136,,"27,990",166,"32,151",1,164,7,45,13,"2,175",57,7,337,1,,12,"2,804",,"29,086","8,431","26,142","3,189","1,557",,"2,065","41,312",928,,,1,,"5,297",,,,,
아시아주,베트남,남성,"106,536",52,610,1,"17,296",105,,"12,395",78,"18,721",1,40,7,33,9,922,40,,222,1,,10,"2,523",,"26,481","8,430","9,387","1,255",457,,448,"3,280",661,,,1,,"3,070",,,,,
아시아주,베트남,여성,"103,236",25,270,,"7,444",31,,"15,595",88,"13,430",,124,,12,4,"1,253",17,7,115,,,2,281,,"2,605",1,"16,755","1,934","1,100",,"1,617","38,032",267,,,,,"2,227",,,,,
아시아주,타이,총계,"176,467","144,949",89,,872,45,,380,24,245,,13,6,107,20,56,9,1,13,1,2,21,412,,"21,272",,385,163,162,7,638,"5,463",636,,,1,,475,,,,,
아시아주,타이,남성,"85,352","65,705",41,,54,43,,92,15,46,,12,5,64,13,9,5,,6,1,2,7,308,,"18,264",,94,55,44,2,14,107,110,,,,,234,,,,,
아시아주,타이,여성,"91,115","79,244",48,,818,2,,288,9,199,,1,1,43,7,47,4,1,7,,,14,104,,"3,008",,291,108,118,5,624,"5,356",526,,,1,,241,,,,,
아시아주,우즈베키스탄,총계,"64,556",3,198,,"2,581",3,1,"7,617",78,"2,041",,1,4,49,38,485,12,,15,,,21,315,63,"9,989",,"6,838",803,633,"14,594","1,501","1,825",642,,"13,346",,,860,,,,,
아시아주,우즈베키스탄,남성,"42,646",2,185,,"2,289",2,,"6,611",76,"1,921",,1,4,44,30,399,10,,14,,,17,299,63,"9,838",,"3,328",459,259,"7,389",424,151,592,,"7,597",,,642,,,,,
아시아주,우즈베키스탄,여성,"21,910",1,13,,292,1,1,"1,006",2,120,,,,5,8,86,2,,1,,,4,16,,151,,"3,510",344,374,"7,205","1,077","1,674",50,,"5,749",,,218,,,,,
아시아주,필리핀,총계,"48,469",4,853,,"6,453",112,1,373,193,128,,173,22,21,42,78,64,,45,1,7,"1,624",412,,"20,219",15,"2,563",585,404,13,698,"11,217",565,,,2,1,"1,581",,,,,
아시아주,필리핀,남성,"25,507",3,632,,"3,449",103,,180,126,58,,81,21,16,38,16,24,,19,1,7,143,301,,"18,148",14,428,210,113,6,56,471,284,,,1,1,557,,,,,
아시아주,필리핀,여성,"22,962",1,221,,"3,004",9,1,193,67,70,,92,1,5,4,62,40,,26,,,"1,481",111,,"2,071",1,"2,135",375,291,7,642,"10,746",281,,,1,,"1,024",,,,,
아시아주,몽골,총계,"40,925",274,585,8,"15,054",15,,"6,029",26,"2,182",,24,15,67,120,"1,366",9,,33,,,103,194,,"4,735",,"1,123",929,"3,208",,698,"1,861",821,,,,,"1,446",,,,,
아시아주,몽골,남성,"19,669",158,292,5,"7,220",11,,"2,017",22,997,,20,7,37,28,399,6,,11,,,76,110,,"4,086",,423,359,"1,908",,92,173,414,,,,,798,,,,,
아시아주,몽골,여성,"21,256",116,293,3,"7,834",4,,"4,012",4,"1,185",,4,8,30,92,967,3,,22,,,27,84,,649,,700,570,"1,300",,606,"1,688",407,,,,,648,,,,,
아시아주,캄보디아,총계,"40,634",55,70,,202,20,,318,1,108,,4,,11,2,17,2,,10,,,,111,,"32,594",,"1,766",222,26,6,95,"4,452",71,,,,,471,,,,,
아시아주,캄보디아,남성,"27,397",40,55,,101,7,,177,1,63,,4,,9,2,9,2,,9,,,,95,,"25,244",,625,65,6,5,14,493,33,,,,,338,,,,,
아시아주,캄보디아,여성,"13,237",15,15,,101,13,,141,,45,,,,2,,8,,,1,,,,16,,"7,350",,"1,141",157,20,1,81,"3,959",38,,,,,133,,,,,
아시아주,네팔,총계,"37,367",,298,,724,33,,"2,540",19,225,,77,,59,29,141,18,,96,,,,793,,"28,917",,245,323,463,,137,706,490,,,,,"1,034",,,,,
아시아주,네팔,남성,"32,809",,284,,589,27,,"1,680",17,137,,60,,54,25,93,16,,84,,,,785,,"27,155",,75,173,125,,77,149,365,,,,,839,,,,,
아시아주,네팔,여성,"4,558",,14,,135,6,,860,2,88,,17,,5,4,48,2,,12,,,,8,,"1,762",,170,150,338,,60,557,125,,,,,195,,,,,
아시아주,인도네시아,총계,"35,360",,366,,"2,143",3,1,"1,401",80,245,,60,12,15,13,126,21,3,47,2,6,31,217,,"22,373","5,953",109,153,376,209,194,849,98,,,14,,240,,,,,
아시아주,인도네시아,남성,"31,194",,309,,"1,506",3,1,584,58,78,,15,9,9,12,37,15,,31,2,6,3,139,,"21,712","5,952",29,63,117,173,24,99,74,,,5,,129,,,,,
아시아주,인도네시아,여성,"4,166",,57,,637,,,817,22,167,,45,3,6,1,89,6,3,16,,,28,78,,661,1,80,90,259,36,170,750,24,,,9,,111,,,,,
아시아주,카자흐스탄,총계,"30,033","8,425",3,,207,,,651,6,113,1,,,9,4,68,4,1,6,,,5,50,,38,,"3,952",97,62,"6,285",145,365,"3,482",,"5,787",,,267,,,,,
아시아주,카자흐스탄,남성,"17,188","5,671",2,,120,,,204,6,37,1,,,7,4,20,,,4,,,2,26,,34,,"1,813",32,23,"3,327",40,24,"2,209",,"3,423",,,159,,,,,
아시아주,카자흐스탄,여성,"12,845","2,754",1,,87,,,447,,76,,,,2,,48,4,1,2,,,3,24,,4,,"2,139",65,39,"2,958",105,341,"1,273",,"2,364",,,108,,,,,
아시아주,일본,총계,"27,280",25,"1,843",,164,725,3,"1,474",,"1,412",41,44,181,"1,699",129,90,80,142,206,10,10,172,351,,,,289,502,"1,103",706,"7,498","7,605",8,136,,1,,631,,,,,
아시아주,일본,남성,"7,231",16,850,,122,710,2,252,,177,39,24,164,"1,656",122,15,49,27,196,10,10,69,199,,,,107,152,294,173,689,802,4,12,,,,289,,,,,
아시아주,일본,여성,"20,049",9,993,,42,15,1,"1,222",,"1,235",2,20,17,43,7,75,31,115,10,,,103,152,,,,182,350,809,533,"6,809","6,803",4,124,,1,,342,,,,,
아시아주,미얀마,총계,"25,154",,160,,687,1,,734,33,341,,73,,4,1,137,3,1,15,,,1,46,,"20,844",810,38,345,39,,25,236,424,,,,,156,,,,,
아시아주,미얀마,남성,"23,712",,159,,616,1,,237,33,138,,24,,4,1,59,2,,5,,,1,28,,"20,842",810,12,179,14,,8,50,378,,,,,111,,,,,
아시아주,미얀마,여성,"1,442",,1,,71,,,497,,203,,49,,,,78,1,1,10,,,,18,,2,,26,166,25,,17,186,46,,,,,45,,,,,
아시아주,스리랑카,총계,"20,613",,213,,589,12,,242,30,128,,35,,15,3,33,1,,15,1,,,297,,"16,908",21,66,83,162,,44,326,446,,,,,943,,,,,
아시아주,스리랑카,남성,"19,820",,211,,513,12,,128,23,69,,34,,13,3,17,1,,14,1,,,288,,"16,753",21,27,62,61,,30,268,378,,,,,893,,,,,
아시아주,스리랑카,여성,793,,2,,76,,,114,7,59,,1,,2,,16,,,1,,,,9,,155,,39,21,101,,14,58,68,,,,,50,,,,,
아시아주,타이완,총계,"19,111",5,637,1,80,61,2,568,,296,3,13,11,62,18,83,12,5,14,4,30,19,177,,,,288,"3,118",94,73,"11,987","1,239",,115,,2,,94,,,,,
아시아주,타이완,남성,"9,314",2,311,,49,56,1,73,,30,2,1,5,37,18,10,6,,12,3,30,6,40,,,,147,"1,725",18,22,"6,551",110,,7,,2,,40,,,,,
아시아주,타이완,여성,"9,797",3,326,1,31,5,1,495,,266,1,12,6,25,,73,6,5,2,1,,13,137,,,,141,"1,393",76,51,"5,436","1,129",,108,,,,54,,,,,
아시아주,방글라데시,총계,"16,501","2,501",35,,295,2,,"1,261",158,53,,13,6,38,15,113,15,,112,,1,1,446,,"7,587",,216,616,556,,130,306,768,,,,,"1,257",,,,,
아시아주,방글라데시,남성,"15,205","2,474",34,,253,2,,"1,075",157,47,,12,6,36,15,96,14,,97,,1,1,442,,"7,553",,68,436,143,,108,215,727,,,,,"1,193",,,,,
아시아주,방글라데시,여성,"1,296",27,1,,42,,,186,1,6,,1,,2,,17,1,,15,,,,4,,34,,148,180,413,,22,91,41,,,,,64,,,,,
아시아주,파키스탄,총계,"12,903","1,464",14,4,508,33,,"1,502",59,52,1,14,4,319,95,212,53,1,188,,,,252,,"2,408",,120,328,"1,091",,252,839,"2,200",,,,,890,,,,,
아시아주,파키스탄,남성,"11,236","1,438",14,4,464,33,,"1,278",59,37,1,10,4,315,95,189,48,1,167,,,,239,,"2,408",,65,210,358,,213,688,"2,105",,,,,793,,,,,
아시아주,파키스탄,여성,"1,667",26,,,44,,,224,,15,,4,,4,,23,5,,21,,,,13,,,,55,118,733,,39,151,95,,,,,97,,,,,
아시아주,인도,총계,"11,100",1,70,2,"1,123",63,2,"1,272",5,155,,54,122,187,111,100,301,,"1,186",12,3,9,891,,13,,67,376,"1,775",2,289,193,"2,391",,,,,325,,,,,
아시아주,인도,남성,"8,288",1,54,2,"1,058",63,2,848,5,96,,40,115,176,110,65,268,,"1,018",12,3,7,834,,13,,27,172,462,2,227,144,"2,226",,,,,238,,,,,
아시아주,인도,여성,"2,812",,16,,65,,,424,,59,,14,7,11,1,35,33,,168,,,2,57,,,,40,204,"1,313",,62,49,165,,,,,87,,,,,
아시아주,키르기즈,총계,"5,617",,4,,379,2,,245,,93,,,,37,13,37,,,,,,16,43,,769,1,781,90,137,"1,161",133,369,201,,982,,,124,,,,,
아시아주,키르기즈,남성,"3,210",,4,,296,,,99,,48,,,,37,12,11,,,,,,5,27,,735,1,362,35,55,608,18,28,164,,598,,,67,,,,,
아시아주,키르기즈,여성,"2,407",,,,83,2,,146,,45,,,,,1,26,,,,,,11,16,,34,,419,55,82,553,115,341,37,,384,,,57,,,,,
아시아주,말레이시아,총계,"5,143","1,640",2,,16,39,3,619,,132,,4,8,31,56,57,7,,22,8,10,3,138,,,,20,84,103,3,101,202,"1,725",,,,,110,,,,,
아시아주,말레이시아,남성,"3,193","1,244",2,,11,34,,202,,42,,2,7,23,52,9,3,,14,8,10,2,75,,,,6,31,34,,15,43,"1,267",,,,,57,,,,,
아시아주,말레이시아,여성,"1,950",396,,,5,5,3,417,,90,,2,1,8,4,48,4,,8,,,1,63,,,,14,53,69,3,86,159,458,,,,,53,,,,,
아시아주,홍콩,총계,"2,296",8,381,,36,1,,385,,226,,9,8,41,5,79,12,,2,,,8,107,,,,33,180,66,18,126,523,,19,,8,,15,,,,,
아시아주,홍콩,남성,665,3,215,,24,1,,61,,34,,4,3,22,4,11,11,,2,,,5,36,,,,7,61,35,9,38,65,,2,,8,,4,,,,,
아시아주,홍콩,여성,"1,631",5,166,,12,,,324,,192,,5,5,19,1,68,1,,,,,3,71,,,,26,119,31,9,88,458,,17,,,,11,,,,,
아시아주,티모르민주공화국,총계,"2,132",,,,,,,18,,3,,2,,,,2,,,1,,,,2,,"2,026",,1,,,,,,,,,,,77,,,,,
아시아주,티모르민주공화국,남성,"2,072",,,,,,,8,,2,,1,,,,,,,1,,,,1,,"1,992",,,,,,,,,,,,,67,,,,,
아시아주,티모르민주공화국,여성,60,,,,,,,10,,1,,1,,,,2,,,,,,,1,,34,,1,,,,,,,,,,,10,,,,,
아시아주,터키,총계,"1,958",419,3,,39,12,,275,,74,,2,8,17,17,24,12,7,16,,,5,67,,,,24,78,80,1,14,257,414,,,,,93,,,,,
아시아주,터키,남성,"1,290",381,2,,37,11,,78,,13,,2,6,17,15,13,10,5,10,,,,47,,,,12,35,22,,13,109,391,,,,,61,,,,,
아시아주,터키,여성,668,38,1,,2,1,,197,,61,,,2,,2,11,2,2,6,,,5,20,,,,12,43,58,1,1,148,23,,,,,32,,,,,
아시아주,이란,총계,"1,841",4,103,,586,,,288,,55,,,1,4,7,14,19,1,96,,,3,41,,28,,23,109,145,6,43,115,72,,,,,78,,,,,
아시아주,이란,남성,"1,297",3,101,,569,,,115,,13,,,1,4,7,5,12,1,70,,,1,32,,28,,12,64,38,1,36,80,57,,,,,47,,,,,
아시아주,이란,여성,544,1,2,,17,,,173,,42,,,,,,9,7,,26,,,2,9,,,,11,45,107,5,7,35,15,,,,,31,,,,,
아시아주,시리아,총계,"1,552",,10,,6,1,,9,,1,,,,52,7,1,2,,4,,,,,,,,6,24,173,,8,16,"1,215",,,,,17,,,,,
아시아주,시리아,남성,"1,080",,10,,5,1,,5,,1,,,,52,7,1,2,,3,,,,,,,,3,16,75,,5,13,872,,,,,9,,,,,
아시아주,시리아,여성,472,,,,1,,,4,,,,,,,,,,,1,,,,,,,,3,8,98,,3,3,343,,,,,8,,,,,
아시아주,라오스,총계,"1,528",,18,,451,6,,95,,24,,3,,,,5,,,2,,,15,4,,261,,62,8,8,1,36,492,4,,,,,33,,,,,
아시아주,라오스,남성,564,,8,,200,6,,43,,11,,1,,,,1,,,2,,,14,2,,242,,12,1,3,1,,1,,,,,,16,,,,,
아시아주,라오스,여성,964,,10,,251,,,52,,13,,2,,,,4,,,,,,1,2,,19,,50,7,5,,36,491,4,,,,,17,,,,,
아시아주,타지키스탄,총계,"1,131",,5,,459,,,90,,50,,,,12,10,18,,,1,,,,12,,,,95,22,52,162,2,8,20,,87,,,26,,,,,
아시아주,타지키스탄,남성,860,,5,,447,,,69,,36,,,,11,10,16,,,1,,,,12,,,,45,13,21,80,2,2,19,,57,,,14,,,,,
아시아주,타지키스탄,여성,271,,,,12,,,21,,14,,,,1,,2,,,,,,,,,,,50,9,31,82,,6,1,,30,,,12,,,,,
아시아주,예멘공화국,총계,"1,061",,7,,6,,,22,,8,,,,24,13,5,2,,3,,,,4,,,,8,51,116,,2,14,763,,,,,13,,,,,
아시아주,예멘공화국,남성,862,,6,,4,,,18,,5,,,,24,13,2,2,,3,,,,1,,,,2,38,47,,2,11,672,,,,,12,,,,,
아시아주,예멘공화국,여성,199,,1,,2,,,4,,3,,,,,,3,,,,,,,3,,,,6,13,69,,,3,91,,,,,1,,,,,
아시아주,싱가포르,총계,831,67,,,29,17,,66,,53,2,1,11,48,15,4,6,,5,1,,3,73,,,,7,36,59,111,31,137,,,,1,,48,,,,,
아시아주,싱가포르,남성,372,37,,,16,17,,18,,13,,,8,34,13,1,6,,3,1,,2,38,,,,2,12,17,54,7,51,,,,,,22,,,,,
아시아주,싱가포르,여성,459,30,,,13,,,48,,40,2,1,3,14,2,3,,,2,,,1,35,,,,5,24,42,57,24,86,,,,1,,26,,,,,
아시아주,사우디아라비아,총계,817,,16,,6,,,76,47,114,,,,51,1,4,,,1,,1,,12,,,,5,1,237,6,,4,7,,,,,228,,,,,
아시아주,사우디아라비아,남성,525,,10,,6,,,51,47,98,,,,51,1,3,,,1,,1,,9,,,,4,1,98,1,,3,3,,,,,137,,,,,
아시아주,사우디아라비아,여성,292,,6,,,,,25,,16,,,,,,1,,,,,,,3,,,,1,,139,5,,1,4,,,,,91,,,,,
아시아주,요르단,총계,464,,1,,81,1,,40,,6,,,,74,34,3,2,2,9,,,,3,,,,,13,128,,5,11,24,,,,,27,,,,,
아시아주,요르단,남성,324,,1,,74,1,,23,,2,,,,74,34,2,1,1,8,,,,2,,,,,7,38,,4,9,23,,,,,20,,,,,
아시아주,요르단,여성,140,,,,7,,,17,,4,,,,,,1,1,1,1,,,,1,,,,,6,90,,1,2,1,,,,,7,,,,,
아시아주,이라크,총계,463,,3,,122,,,33,,11,,,,29,15,,,1,1,,,1,4,,1,,5,17,74,,1,9,71,,,,,65,,,,,
아시아주,이라크,남성,320,,3,,113,,,18,,8,,,,28,15,,,,1,,,1,2,,1,,2,10,24,,1,4,56,,,,,33,,,,,
아시아주,이라크,여성,143,,,,9,,,15,,3,,,,1,,,,1,,,,,2,,,,3,7,50,,,5,15,,,,,32,,,,,
아시아주,투르크메니스탄,총계,439,,,,19,,,36,,9,,,,,,7,,,,,,,3,,,,68,4,4,150,1,7,,,106,,,25,,,,,
아시아주,투르크메니스탄,남성,237,,,,16,,,24,,3,,,,,,2,,,,,,,2,,,,34,2,2,76,1,1,,,64,,,10,,,,,
아시아주,투르크메니스탄,여성,202,,,,3,,,12,,6,,,,,,5,,,,,,,1,,,,34,2,2,74,,6,,,42,,,15,,,,,
