국적(지역) 및 체류자격별 장단기체류외국인(2021. 4. 30.현재),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유럽주,프랑스,여성,"2,113",126,1,,13,,,798,,245,,4,3,18,11,16,8,24,2,,1,35,87,,,,5,33,286,104,24,156,1,28,,,,84,,,,,
유럽주,독일,총계,"3,787",269,2,,100,186,1,750,,104,5,11,23,172,73,18,69,18,25,5,10,28,151,,,,27,54,241,748,153,303,1,23,,,,217,,,,,
유럽주,독일,남성,"2,035",140,1,,77,180,1,277,,22,2,9,20,161,73,7,58,8,22,5,10,14,98,,,,18,32,80,293,112,225,,8,,,,82,,,,,
유럽주,독일,여성,"1,752",129,1,,23,6,,473,,82,3,2,3,11,,11,11,10,3,,,14,53,,,,9,22,161,455,41,78,1,15,,,,135,,,,,
유럽주,우크라이나,총계,"3,597",1,26,,160,52,,92,,61,,2,,2,18,12,1,2,17,,,141,36,,2,,709,32,53,662,59,154,48,,"1,176",,,79,,,,,
유럽주,우크라이나,남성,"1,847",1,26,,133,11,,22,,13,,2,,1,16,3,,1,16,,,58,30,,2,,355,13,19,355,24,22,21,,668,,,35,,,,,
유럽주,우크라이나,여성,"1,750",,,,27,41,,70,,48,,,,1,2,9,1,1,1,,,83,6,,,,354,19,34,307,35,132,27,,508,,,44,,,,,
유럽주,이탈리아,총계,"1,191",65,,,15,100,1,197,,72,,18,22,39,79,5,12,1,10,,13,21,48,,,,4,27,96,56,30,174,1,8,,,,77,,,,,
유럽주,이탈리아,남성,688,39,,,13,95,1,51,,16,,12,22,35,74,2,10,1,9,,13,15,32,,,,4,15,25,18,18,128,,2,,,,38,,,,,
유럽주,이탈리아,여성,503,26,,,2,5,,146,,56,,6,,4,5,3,2,,1,,,6,16,,,,,12,71,38,12,46,1,6,,,,39,,,,,
유럽주,스페인,총계,"1,083",57,,,5,18,,309,,57,1,10,1,13,10,7,15,21,5,1,3,18,47,,,,5,18,49,138,12,171,,13,,,,79,,,,,
유럽주,스페인,남성,591,30,,,3,16,,144,,16,1,8,1,13,9,3,8,7,4,1,3,10,34,,,,4,9,17,76,7,116,,4,,,,47,,,,,
유럽주,스페인,여성,492,27,,,2,2,,165,,41,,2,,,1,4,7,14,1,,,8,13,,,,1,9,32,62,5,55,,9,,,,32,,,,,
유럽주,네덜란드,총계,677,43,1,,21,33,,83,,21,,2,2,27,8,8,9,,4,2,2,12,34,,,,7,15,45,101,16,89,1,45,,3,,43,,,,,
유럽주,네덜란드,남성,423,29,,,17,29,,38,,11,,,1,26,8,2,8,,4,2,2,10,25,,,,7,12,20,46,13,72,1,16,,1,,23,,,,,
유럽주,네덜란드,여성,254,14,1,,4,4,,45,,10,,2,1,1,,6,1,,,,,2,9,,,,,3,25,55,3,17,,29,,2,,20,,,,,
유럽주,아일랜드,총계,666,41,,,,8,,20,,8,,11,1,10,3,1,28,246,2,1,1,2,36,,,,2,11,22,17,36,138,,2,,,,19,,,,,
유럽주,아일랜드,남성,451,27,,,,6,,5,,4,,11,1,9,3,,23,137,2,1,1,1,29,,,,,10,8,11,29,122,,1,,,,10,,,,,
유럽주,아일랜드,여성,215,14,,,,2,,15,,4,,,,1,,1,5,109,,,,1,7,,,,2,1,14,6,7,16,,1,,,,9,,,,,
유럽주,스웨덴,총계,580,39,,,32,2,,84,,62,,1,4,27,3,1,5,,1,2,1,13,21,,,,4,6,54,93,12,73,,,,,,40,,,,,
유럽주,스웨덴,남성,291,16,,,23,2,,21,,19,,1,3,23,3,,5,,1,2,1,7,19,,,,4,5,23,41,8,45,,,,,,19,,,,,
유럽주,스웨덴,여성,289,23,,,9,,,63,,43,,,1,4,,1,,,,,,6,2,,,,,1,31,52,4,28,,,,,,21,,,,,
유럽주,스위스,총계,506,64,,,15,5,,111,,31,,,3,17,,2,2,,,,4,4,12,,,,6,10,24,92,15,57,,,,,,32,,,,,
유럽주,스위스,남성,269,29,,,9,5,,62,,12,,,3,14,,1,2,,,,4,3,11,,,,5,5,4,27,10,45,,,,,,18,,,,,
유럽주,스위스,여성,237,35,,,6,,,49,,19,,,,3,,1,,,,,,1,1,,,,1,5,20,65,5,12,,,,,,14,,,,,
유럽주,폴란드,총계,494,31,1,1,18,24,,94,,26,,16,1,20,15,8,5,,7,,,14,13,,,,2,12,32,1,13,98,1,3,,,,38,,,,,
유럽주,폴란드,남성,210,23,1,1,17,16,,13,,8,,10,,17,13,3,4,,3,,,5,7,,,,1,5,10,,5,29,,1,,,,18,,,,,
유럽주,폴란드,여성,284,8,,,1,8,,81,,18,,6,1,3,2,5,1,,4,,,9,6,,,,1,7,22,1,8,69,1,2,,,,20,,,,,
유럽주,벨기에,총계,484,15,1,,12,8,,92,,22,,2,3,15,11,3,13,,4,2,7,6,22,,,,4,4,41,51,14,48,,48,,,,36,,,,,
유럽주,벨기에,남성,263,4,1,,8,7,,45,,6,,,3,15,11,2,9,,3,2,7,1,14,,,,1,3,11,30,10,36,,15,,,,19,,,,,
유럽주,벨기에,여성,221,11,,,4,1,,47,,16,,2,,,,1,4,,1,,,5,8,,,,3,1,30,21,4,12,,33,,,,17,,,,,
유럽주,오스트리아,총계,334,24,,,2,25,,47,,14,,4,1,9,4,2,5,1,3,4,7,4,12,,,,,7,10,64,13,28,,4,,,,40,,,,,
유럽주,오스트리아,남성,190,14,,,1,25,,17,,1,,2,1,9,4,,5,1,3,4,7,3,9,,,,,3,2,31,9,18,,1,,,,20,,,,,
유럽주,오스트리아,여성,144,10,,,1,,,30,,13,,2,,,,2,,,,,,1,3,,,,,4,8,33,4,10,,3,,,,20,,,,,
유럽주,덴마크,총계,312,6,,,5,31,,55,,15,1,,1,16,5,,1,,1,2,1,3,11,,,,2,4,33,46,5,30,,,,,,38,,,,,
유럽주,덴마크,남성,193,3,,,4,28,,26,,7,1,,1,16,5,,1,,1,2,1,1,8,,,,2,1,11,23,5,22,,,,,,24,,,,,
유럽주,덴마크,여성,119,3,,,1,3,,29,,8,,,,,,,,,,,,2,3,,,,,3,22,23,,8,,,,,,14,,,,,
유럽주,그리스,총계,297,10,1,,49,10,,7,,8,,3,2,2,96,,5,,2,2,2,,11,,,,,1,36,6,4,22,1,,,,,17,,,,,
유럽주,그리스,남성,233,8,1,,48,8,,1,,2,,2,2,2,91,,5,,,2,2,,10,,,,,1,16,4,4,13,1,,,,,10,,,,,
유럽주,그리스,여성,64,2,,,1,2,,6,,6,,1,,,5,,,,2,,,,1,,,,,,20,2,,9,,,,,,7,,,,,
유럽주,노르웨이,총계,288,13,,,3,8,,52,,25,,,1,21,14,2,1,,1,,,2,3,,,,4,7,22,47,5,26,,,,,,31,,,,,
유럽주,노르웨이,남성,133,8,,,3,8,,8,,5,,,1,20,13,1,1,,1,,,1,2,,,,2,4,9,13,3,20,,,,,,10,,,,,
유럽주,노르웨이,여성,155,5,,,,,,44,,20,,,,1,1,1,,,,,,1,1,,,,2,3,13,34,2,6,,,,,,21,,,,,
유럽주,루마니아,총계,286,19,2,,24,7,,36,1,7,,,,3,29,4,5,,2,,,4,14,,,,6,3,16,1,17,52,,,,,,34,,,,,
유럽주,루마니아,남성,130,15,2,,23,6,,5,1,,,,,2,28,,4,,1,,,3,4,,,,2,,5,,7,9,,,,,,13,,,,,
유럽주,루마니아,여성,156,4,,,1,1,,31,,7,,,,1,1,4,1,,1,,,1,10,,,,4,3,11,1,10,43,,,,,,21,,,,,
유럽주,핀란드,총계,274,14,,,2,17,,122,,14,,,5,8,3,1,1,,1,,2,1,7,,,,,2,13,3,10,37,,,,,,11,,,,,
유럽주,핀란드,남성,129,9,,,2,17,,44,,2,,,5,8,3,,1,,1,,2,1,2,,,,,,4,,7,17,,,,,,4,,,,,
유럽주,핀란드,여성,145,5,,,,,,78,,12,,,,,,1,,,,,,,5,,,,,2,9,3,3,20,,,,,,7,,,,,
유럽주,벨로루시,총계,264,,,,9,15,,44,,12,,,,1,,4,1,1,8,,,16,6,,,,15,10,17,22,22,41,1,,,,,19,,,,,
유럽주,벨로루시,남성,87,,,,5,5,,9,,,,,,1,,1,,,8,,,2,3,,,,5,3,5,15,10,5,1,,,,,9,,,,,
유럽주,벨로루시,여성,177,,,,4,10,,35,,12,,,,,,3,1,1,,,,14,3,,,,10,7,12,7,12,36,,,,,,10,,,,,
유럽주,아제르바이잔,총계,206,,,,13,,,59,,15,,,,,,5,1,,,,,,8,,,,9,26,8,6,6,7,9,,,,,34,,,,,
유럽주,아제르바이잔,남성,127,,,,13,,,38,,7,,,,,,3,1,,,,,,7,,,,5,13,2,5,3,3,7,,,,,20,,,,,
유럽주,아제르바이잔,여성,79,,,,,,,21,,8,,,,,,2,,,,,,,1,,,,4,13,6,1,3,4,2,,,,,14,,,,,
유럽주,헝가리,총계,197,8,,,2,8,1,38,,15,,2,,,,3,4,,2,,,4,11,,,,,5,16,1,5,39,,6,,,,27,,,,,
유럽주,헝가리,남성,77,6,,,1,3,,7,,4,,1,,,,1,2,,2,,,1,8,,,,,1,7,,2,13,,4,,,,14,,,,,
유럽주,헝가리,여성,120,2,,,1,5,1,31,,11,,1,,,,2,2,,,,,3,3,,,,,4,9,1,3,26,,2,,,,13,,,,,
유럽주,체코,총계,189,15,,,1,17,,51,,12,,4,,2,4,1,1,,1,,10,1,4,,,,2,3,3,1,4,19,,12,,,,21,,,,,
유럽주,체코,남성,100,9,,,1,15,,18,,4,,3,,2,4,1,,,1,,10,1,4,,,,,1,1,,3,7,,6,,,,9,,,,,
유럽주,체코,여성,89,6,,,,2,,33,,8,,1,,,,,1,,,,,,,,,,2,2,2,1,1,12,,6,,,,12,,,,,
유럽주,포르투갈,총계,179,16,,,5,4,,30,,13,,1,,5,8,2,4,,2,,1,10,10,,,,1,7,25,,,27,2,2,,1,,3,,,,,
유럽주,포르투갈,남성,101,11,,,3,2,,11,,4,,1,,5,6,,2,,2,,1,9,9,,,,1,2,10,,,18,1,,,1,,2,,,,,
유럽주,포르투갈,여성,78,5,,,2,2,,19,,9,,,,,2,2,2,,,,,1,1,,,,,5,15,,,9,1,2,,,,1,,,,,
유럽주,불가리아,총계,153,9,1,,1,7,,43,,10,,,,1,1,3,4,,,1,5,3,7,,,,2,11,9,,9,21,,,,,,5,,,,,
유럽주,불가리아,남성,64,6,1,,1,6,,9,,5,,,,1,1,,4,,,1,5,3,5,,,,1,3,2,,2,6,,,,,,2,,,,,
유럽주,불가리아,여성,89,3,,,,1,,34,,5,,,,,,3,,,,,,,2,,,,1,8,7,,7,15,,,,,,3,,,,,
유럽주,리투아니아,총계,105,2,,,3,9,,51,,2,,2,,1,1,1,,,1,,,3,3,,,,,5,1,1,1,14,,,,1,,3,,,,,
유럽주,리투아니아,남성,43,1,,,3,1,,21,,2,,1,,1,1,,,,,,,,2,,,,,4,,1,,4,,,,,,1,,,,,
유럽주,리투아니아,여성,62,1,,,,8,,30,,,,1,,,,1,,,1,,,3,1,,,,,1,1,,1,10,,,,1,,2,,,,,
유럽주,크로아티아,총계,100,1,10,,18,4,,10,,1,,1,,,16,1,2,,,,2,2,4,,,,,5,6,,1,10,,,,,,6,,,,,
유럽주,크로아티아,남성,67,,7,,17,4,,2,,,,1,,,15,1,1,,,,2,2,3,,,,,1,1,,1,6,,,,,,3,,,,,
유럽주,크로아티아,여성,33,1,3,,1,,,8,,1,,,,,1,,1,,,,,,1,,,,,4,5,,,4,,,,,,3,,,,,
유럽주,슬로바크,총계,88,7,,,4,10,,20,,4,,2,,1,2,3,2,,,,1,2,3,,,,1,4,3,,2,7,,,,,,10,,,,,
유럽주,슬로바크,남성,40,3,,,2,8,,5,,1,,,,1,2,1,2,,,,1,1,2,,,,1,1,,,1,2,,,,,,6,,,,,
유럽주,슬로바크,여성,48,4,,,2,2,,15,,3,,2,,,,2,,,,,,1,1,,,,,3,3,,1,5,,,,,,4,,,,,
유럽주,조지아,총계,83,,,,15,,,16,,3,,,,1,1,1,,,,,,2,3,,,,2,6,4,,2,4,,,,,,23,,,,,
유럽주,조지아,남성,29,,,,10,,,2,,1,,,,1,1,,,,,,,1,,,,,1,1,1,,1,,,,,,,9,,,,,
유럽주,조지아,여성,54,,,,5,,,14,,2,,,,,,1,,,,,,1,3,,,,1,5,3,,1,4,,,,,,14,,,,,
유럽주,세르비아,총계,74,,4,,2,1,,13,,6,,,,1,1,3,2,,1,4,1,7,2,,,,1,1,10,,3,8,,,,,,3,,,,,
유럽주,세르비아,남성,39,,3,,1,1,,3,,3,,,,1,1,,1,,,4,1,7,,,,,,,3,,1,7,,,,,,2,,,,,
유럽주,세르비아,여성,35,,1,,1,,,10,,3,,,,,,3,1,,1,,,,2,,,,1,1,7,,2,1,,,,,,1,,,,,
유럽주,영국외지민,총계,72,1,3,,,,,4,,8,,,,,1,3,1,,1,,,,4,,,,1,7,1,1,4,29,,2,,,,1,,,,,
유럽주,영국외지민,남성,18,1,1,,,,,,,2,,,,,,,1,,1,,,,3,,,,,2,1,,,6,,,,,,,,,,,
유럽주,영국외지민,여성,54,,2,,,,,4,,6,,,,,1,3,,,,,,,1,,,,1,5,,1,4,23,,2,,,,1,,,,,
유럽주,아르메니아,총계,67,,,,2,,,12,,2,,,,,,,,,9,,,1,1,,,,3,4,12,,10,5,1,,,,,5,,,,,
유럽주,아르메니아,남성,27,,,,1,,,,,1,,,,,,,,,8,,,,1,,,,2,,1,,8,,1,,,,,4,,,,,
유럽주,아르메니아,여성,40,,,,1,,,12,,1,,,,,,,,,1,,,1,,,,,1,4,11,,2,5,,,,,,1,,,,,
유럽주,라트비아,총계,59,1,1,,4,2,,5,,2,,,1,1,2,1,2,,2,,,,2,,,,,,7,,2,11,1,,,,,12,,,,,
유럽주,라트비아,남성,21,1,1,,3,2,,,,,,,1,,2,,,,1,,,,,,,,,,1,,,3,,,,,,6,,,,,
유럽주,라트비아,여성,38,,,,1,,,5,,2,,,,1,,1,2,,1,,,,2,,,,,,6,,2,8,1,,,,,6,,,,,
유럽주,슬로베니아,총계,56,,8,,,5,,16,,3,,,,4,,,,,1,,1,2,1,,,,,,,,1,12,,,,,,2,,,,,
유럽주,슬로베니아,남성,32,,6,,,5,,5,,,,,,4,,,,,1,,1,2,1,,,,,,,,1,6,,,,,,,,,,,
유럽주,슬로베니아,여성,24,,2,,,,,11,,3,,,,,,,,,,,,,,,,,,,,,,6,,,,,,2,,,,,
유럽주,몰도바,총계,55,,1,,3,3,,16,,4,,,,,,2,,,,,,,,,1,,8,,2,,2,11,2,,,,,,,,,,
유럽주,몰도바,남성,18,,1,,3,3,,,,1,,,,,,1,,,,,,,,,1,,3,,2,,2,1,,,,,,,,,,,
유럽주,몰도바,여성,37,,,,,,,16,,3,,,,,,1,,,,,,,,,,,5,,,,,10,2,,,,,,,,,,
유럽주,알바니아,총계,52,,24,,3,,,6,,1,,,,,,,,,,,,,2,,,,,1,3,,1,10,,,,,,1,,,,,
유럽주,알바니아,남성,37,,21,,3,,,3,,,,,,,,,,,,,,,1,,,,,,2,,1,6,,,,,,,,,,,
유럽주,알바니아,여성,15,,3,,,,,3,,1,,,,,,,,,,,,,1,,,,,1,1,,,4,,,,,,1,,,,,
유럽주,에스토니아,총계,48,2,,,1,3,,18,,4,,,,,,2,,,,,,,2,,,,,2,1,,,4,,,,,,9,,,,,
유럽주,에스토니아,남성,17,1,,,,3,,2,,,,,,,,1,,,,,,,1,,,,,,,,,1,,,,,,8,,,,,
유럽주,에스토니아,여성,31,1,,,1,,,16,,4,,,,,,1,,,,,,,1,,,,,2,1,,,3,,,,,,1,,,,,
유럽주,룩셈부르크,총계,26,2,,,3,,,7,,6,,,,,,,1,,,,,1,1,,,,,,3,1,,1,,,,,,,,,,,
유럽주,룩셈부르크,남성,6,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,1,1,,1,,,,,,,,,,,
유럽주,룩셈부르크,여성,20,1,,,2,,,7,,6,,,,,,,,,,,,1,1,,,,,,2,,,,,,,,,,,,,,
유럽주,몰타,총계,19,8,2,,,,,3,,,,2,,,,1,,,,,,,1,,,,,,2,,,,,,,,,,,,,,
유럽주,몰타,남성,14,8,2,,,,,1,,,,1,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,
유럽주,몰타,여성,5,,,,,,,2,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,
유럽주,몬테네그로,총계,14,,1,,6,,,2,,1,,,,,1,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,
유럽주,몬테네그로,남성,10,,1,,6,,,,,,,,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
유럽주,몬테네그로,여성,4,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
유럽주,아이슬란드,총계,10,,,,,,,5,,,,,,,,,,,,,,,1,,,,,,,,1,2,,,,,,1,,,,,
유럽주,아이슬란드,남성,6,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,1,2,,,,,,,,,,,
유럽주,아이슬란드,여성,4,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
유럽주,마케도니아,총계,8,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,4,,,,,,2,,,,,
유럽주,마케도니아,남성,5,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,2,,,,,,1,,,,,
유럽주,마케도니아,여성,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,
유럽주,보스니아-헤르체고비나,총계,6,,,,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,
유럽주,보스니아-헤르체고비나,남성,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
유럽주,보스니아-헤르체고비나,여성,4,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
유럽주,코소보,총계,5,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,
유럽주,코소보,남성,3,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
유럽주,코소보,여성,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
유럽주,교황청,총계,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
유럽주,교황청,남성,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
유럽주,유고슬라비아,총계,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
유럽주,유고슬라비아,여성,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
유럽주,안도라,총계,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유럽주,안도라,여성,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유럽주,스발바르,총계,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
유럽주,스발바르,남성,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
유럽주,세르비아몬테네그로,총계,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유럽주,세르비아몬테네그로,남성,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유럽주,산마리노,총계,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유럽주,산마리노,남성,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유럽주,리히텐슈타인,총계,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유럽주,리히텐슈타인,여성,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오세아니아주,총계,총계,"11,348",557,"1,529",,96,12,,49,,54,5,9,16,66,28,7,62,435,15,15,22,36,189,,1,,54,90,217,"6,591",279,585,1,9,,3,,316,,,,,
오세아니아주,오스트레일리아,총계,"7,610",91,"1,479",,64,7,,28,,33,4,6,12,49,23,5,30,274,13,13,14,33,148,,,,37,58,170,"4,255",168,387,1,6,,3,,199,,,,,
오세아니아주,오스트레일리아,남성,"3,625",43,721,,30,7,,16,,18,4,4,11,37,23,2,22,118,13,13,13,23,100,,,,22,43,54,"1,766",124,287,1,3,,1,,106,,,,,
오세아니아주,오스트레일리아,여성,"3,985",48,758,,34,,,12,,15,,2,1,12,,3,8,156,,,1,10,48,,,,15,15,116,"2,489",44,100,,3,,2,,93,,,,,
오세아니아주,뉴질랜드,총계,"3,547",466,5,,21,5,,9,,6,1,3,4,16,5,2,31,161,2,2,8,1,40,,,,12,27,45,"2,304",111,190,,3,,,,67,,,,,
오세아니아주,뉴질랜드,남성,"1,973",223,2,,12,5,,7,,4,1,2,3,14,5,,21,81,2,2,8,1,19,,,,5,17,23,"1,219",93,164,,1,,,,39,,,,,
오세아니아주,뉴질랜드,여성,"1,574",243,3,,9,,,2,,2,,1,1,2,,2,10,80,,,,,21,,,,7,10,22,"1,085",18,26,,2,,,,28,,,,,
오세아니아주,피지,총계,84,,6,,5,,,8,,8,,,,,,,1,,,,,2,1,,,,3,1,,25,,5,,,,,,19,,,,,
오세아니아주,피지,남성,49,,4,,4,,,4,,4,,,,,,,,,,,,2,1,,,,1,,,15,,2,,,,,,12,,,,,
오세아니아주,피지,여성,35,,2,,1,,,4,,4,,,,,,,1,,,,,,,,,,2,1,,10,,3,,,,,,7,,,,,
오세아니아주,키리바시,총계,23,,15,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
오세아니아주,키리바시,남성,23,,15,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
오세아니아주,미이크로네시아,총계,15,,3,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,
오세아니아주,미이크로네시아,남성,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,
오세아니아주,미이크로네시아,여성,11,,3,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,
오세아니아주,파푸아뉴기니,총계,13,,2,,3,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,6,,,,,
오세아니아주,파푸아뉴기니,남성,8,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,
오세아니아주,파푸아뉴기니,여성,5,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,2,,,,,
오세아니아주,마샬군도,총계,13,,7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
오세아니아주,마샬군도,남성,9,,6,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
오세아니아주,마샬군도,여성,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,
오세아니아주,바누아투,총계,10,,,,,,,1,,,,,,,,,,,,,,,,,,,1,4,,3,,,,,,,,1,,,,,
오세아니아주,바누아투,남성,9,,,,,,,1,,,,,,,,,,,,,,,,,,,,4,,3,,,,,,,,1,,,,,
오세아니아주,바누아투,여성,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
오세아니아주,팔라우,총계,9,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,,6,,,,,
오세아니아주,팔라우,남성,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,
오세아니아주,팔라우,여성,6,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,5,,,,,
오세아니아주,솔로몬군도,총계,7,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,3,,1,,,,,,1,,,,,
