국적(지역) 및 체류자격별 장단기체류외국인(2021. 4. 30.현재),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오세아니아주,솔로몬군도,남성,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
오세아니아주,솔로몬군도,여성,5,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,1,,,,,
오세아니아주,통가,총계,6,,3,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,1,,,,,
오세아니아주,통가,남성,4,,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,
오세아니아주,통가,여성,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
오세아니아주,사모아,총계,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오세아니아주,사모아,남성,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오세아니아주,사모아,여성,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오세아니아주,나우루,총계,5,,3,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
오세아니아주,나우루,남성,4,,2,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
오세아니아주,나우루,여성,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오세아니아주,투발루,총계,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오세아니아주,투발루,남성,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아프리카주,총계,총계,"19,123",173,428,,"1,155",6,,"2,256",,403,,45,5,284,213,415,91,"1,618",151,3,5,48,233,,72,,224,540,"1,285",19,127,938,"6,162",,,,1,"2,223",,,,,
아프리카주,이집트,총계,"2,841",3,248,,67,3,,101,,30,,1,,45,37,4,14,1,27,,,2,23,,1,,19,56,193,,11,103,"1,733",,,,,119,,,,,
아프리카주,이집트,남성,"2,455",2,238,,65,3,,50,,8,,1,,42,37,2,10,,25,,,1,19,,1,,10,35,84,,9,85,"1,626",,,,,102,,,,,
아프리카주,이집트,여성,386,1,10,,2,,,51,,22,,,,3,,2,4,1,2,,,1,4,,,,9,21,109,,2,18,107,,,,,17,,,,,
아프리카주,나이지리아,총계,"2,725",,6,,293,,,261,,30,,8,1,97,120,55,5,,13,,,4,11,,28,,17,18,364,,26,144,786,,,,,438,,,,,
아프리카주,나이지리아,남성,"2,235",,6,,276,,,207,,20,,7,1,85,112,39,5,,12,,,4,9,,26,,9,12,149,,26,143,725,,,,,362,,,,,
아프리카주,나이지리아,여성,490,,,,17,,,54,,10,,1,,12,8,16,,,1,,,,2,,2,,8,6,215,,,1,61,,,,,76,,,,,
아프리카주,남아프리카공화국,총계,"2,441",,73,,13,,,15,,5,,3,1,7,3,15,40,"1,616",,2,2,10,52,,1,,6,26,126,11,24,151,166,,,,,73,,,,,
아프리카주,남아프리카공화국,남성,"1,141",,57,,11,,,5,,1,,3,1,6,3,8,24,583,,2,2,7,26,,1,,3,17,55,7,22,117,140,,,,,40,,,,,
아프리카주,남아프리카공화국,여성,"1,300",,16,,2,,,10,,4,,,,1,,7,16,"1,033",,,,3,26,,,,3,9,71,4,2,34,26,,,,,33,,,,,
아프리카주,가나,총계,"1,402",,3,,266,1,,219,,29,,4,,15,14,84,7,,22,,,3,18,,34,,47,9,60,,3,22,376,,,,,166,,,,,
아프리카주,가나,남성,"1,193",,2,,256,1,,186,,20,,4,,13,13,72,7,,19,,,3,15,,33,,36,4,24,,1,21,340,,,,,123,,,,,
아프리카주,가나,여성,209,,1,,10,,,33,,9,,,,2,1,12,,,3,,,,3,,1,,11,5,36,,2,1,36,,,,,43,,,,,
아프리카주,모로코,총계,"1,400",102,,,,,,120,,77,,,,3,3,7,3,1,4,,,6,19,,1,,19,16,19,,17,309,611,,,,,63,,,,,
아프리카주,모로코,남성,765,75,,,,,,27,,14,,,,1,3,3,1,,2,,,2,9,,1,,5,4,4,,13,89,479,,,,,33,,,,,
아프리카주,모로코,여성,635,27,,,,,,93,,63,,,,2,,4,2,1,2,,,4,10,,,,14,12,15,,4,220,132,,,,,30,,,,,
아프리카주,에티오피아,총계,"1,028",,3,,20,,,272,,24,,3,2,2,,12,6,,36,,,,17,,,,28,154,70,,13,22,172,,,,,172,,,,,
아프리카주,에티오피아,남성,675,,3,,16,,,222,,16,,3,2,2,,7,6,,33,,,,15,,,,9,93,19,,11,6,112,,,,,100,,,,,
아프리카주,에티오피아,여성,353,,,,4,,,50,,8,,,,,,5,,,3,,,,2,,,,19,61,51,,2,16,60,,,,,72,,,,,
아프리카주,카메룬,총계,895,,8,,20,,,221,,18,,,,1,,86,2,,7,,,,7,,,,11,30,89,,2,14,189,,,,,190,,,,,
아프리카주,카메룬,남성,595,,7,,14,,,154,,13,,,,1,,66,1,,6,,,,7,,,,4,18,26,,2,10,134,,,,,132,,,,,
아프리카주,카메룬,여성,300,,1,,6,,,67,,5,,,,,,20,1,,1,,,,,,,,7,12,63,,,4,55,,,,,58,,,,,
아프리카주,리비아,총계,717,,,,242,,,11,,2,,1,,94,13,3,,,1,,,2,,,,,2,13,170,,2,3,65,,,,,93,,,,,
아프리카주,리비아,남성,555,,,,234,,,6,,2,,1,,93,12,3,,,,,,1,,,,,,8,76,,2,3,64,,,,,50,,,,,
아프리카주,리비아,여성,162,,,,8,,,5,,,,,,1,1,,,,1,,,1,,,,,2,5,94,,,,1,,,,,43,,,,,
아프리카주,라이베리아,총계,538,27,3,,6,,,21,,1,,1,,,,8,,,,,,,1,,,,,6,5,,1,4,337,,,,,117,,,,,
아프리카주,라이베리아,남성,399,22,3,,4,,,15,,1,,1,,,,7,,,,,,,1,,,,,4,3,,1,3,252,,,,,82,,,,,
아프리카주,라이베리아,여성,139,5,,,2,,,6,,,,,,,,1,,,,,,,,,,,,2,2,,,1,85,,,,,35,,,,,
아프리카주,우간다,총계,519,,1,,28,1,,125,,31,,,,1,,29,2,,7,,,1,5,,,,4,21,14,1,,18,160,,,,,70,,,,,
아프리카주,우간다,남성,338,,1,,11,1,,78,,21,,,,1,,18,1,,5,,,1,4,,,,2,12,5,1,,17,120,,,,,39,,,,,
아프리카주,우간다,여성,181,,,,17,,,47,,10,,,,,,11,1,,2,,,,1,,,,2,9,9,,,1,40,,,,,31,,,,,
아프리카주,알제리,총계,474,,12,,29,,,33,,10,,,,1,,3,,,7,,,,6,,1,,1,6,4,,7,32,291,,,,,31,,,,,
아프리카주,알제리,남성,375,,12,,22,,,12,,2,,,,1,,,,,6,,,,6,,1,,,3,,,4,6,278,,,,,22,,,,,
아프리카주,알제리,여성,99,,,,7,,,21,,8,,,,,,3,,,1,,,,,,,,1,3,4,,3,26,13,,,,,9,,,,,
아프리카주,케냐,총계,405,,1,,8,,,127,,24,,2,,2,1,24,1,,2,,,3,10,,,,8,12,37,3,1,10,52,,,,,77,,,,,
아프리카주,케냐,남성,244,,1,,6,,,83,,12,,2,,2,,18,1,,2,,,1,7,,,,2,7,25,3,1,6,33,,,,,32,,,,,
아프리카주,케냐,여성,161,,,,2,,,44,,12,,,,,1,6,,,,,,2,3,,,,6,5,12,,,4,19,,,,,45,,,,,
아프리카주,세네갈,총계,341,,1,,11,,,17,,6,,,,,,3,1,,,,,2,4,,,,3,1,2,,,7,227,,,,,56,,,,,
아프리카주,세네갈,남성,295,,1,,10,,,8,,4,,,,,,1,1,,,,,1,3,,,,2,1,2,,,7,213,,,,,41,,,,,
아프리카주,세네갈,여성,46,,,,1,,,9,,2,,,,,,2,,,,,,1,1,,,,1,,,,,,14,,,,,15,,,,,
아프리카주,튀니지,총계,330,39,1,,11,1,,34,,11,,,,1,3,2,2,,7,1,,1,3,,,,1,5,10,,4,33,134,,,,,26,,,,,
아프리카주,튀니지,남성,218,32,,,7,1,,14,,3,,,,,3,1,1,,3,1,,,2,,,,,1,3,,3,13,113,,,,,17,,,,,
아프리카주,튀니지,여성,112,7,1,,4,,,20,,8,,,,1,,1,1,,4,,,1,1,,,,1,4,7,,1,20,21,,,,,9,,,,,
아프리카주,수단,총계,303,,1,,33,,,40,,5,,,,10,2,1,1,,2,,,,13,,,,3,31,26,,2,2,74,,,,,57,,,,,
아프리카주,수단,남성,225,,1,,32,,,21,,4,,,,10,1,,1,,2,,,,12,,,,2,22,9,,2,2,71,,,,,33,,,,,
아프리카주,수단,여성,78,,,,1,,,19,,1,,,,,1,1,,,,,,,1,,,,1,9,17,,,,3,,,,,24,,,,,
아프리카주,기니,총계,276,,3,,5,,,14,,4,,1,,,,7,,,,,,,,,,,5,4,4,,,3,171,,,,,55,,,,,
아프리카주,기니,남성,223,,3,,5,,,11,,3,,1,,,,4,,,,,,,,,,,2,3,3,,,3,149,,,,,36,,,,,
아프리카주,기니,여성,53,,,,,,,3,,1,,,,,,3,,,,,,,,,,,3,1,1,,,,22,,,,,19,,,,,
아프리카주,탄자니아,총계,256,,1,,12,,,116,,15,,3,,,,9,,,2,,,,6,,,,6,5,4,,1,10,57,,,,,9,,,,,
아프리카주,탄자니아,남성,185,,1,,9,,,81,,10,,2,,,,6,,,2,,,,3,,,,3,4,3,,,9,46,,,,,6,,,,,
아프리카주,탄자니아,여성,71,,,,3,,,35,,5,,1,,,,3,,,,,,,3,,,,3,1,1,,1,1,11,,,,,3,,,,,
아프리카주,르완다,총계,253,,,,3,,,145,,9,,,,,,13,1,,4,,,3,3,,,,7,7,12,,1,,27,,,,,18,,,,,
아프리카주,르완다,남성,162,,,,2,,,92,,7,,,,,,9,1,,4,,,3,3,,,,3,4,4,,,,18,,,,,12,,,,,
아프리카주,르완다,여성,91,,,,1,,,53,,2,,,,,,4,,,,,,,,,,,4,3,8,,1,,9,,,,,6,,,,,
아프리카주,콩고민주공화국,총계,244,,,,4,,,51,,11,,2,,,,9,1,,4,,,,7,,1,,8,38,16,,2,3,52,,,,1,34,,,,,
아프리카주,콩고민주공화국,남성,162,,,,2,,,40,,9,,2,,,,7,1,,3,,,,5,,1,,3,22,5,,2,3,35,,,,1,21,,,,,
아프리카주,콩고민주공화국,여성,82,,,,2,,,11,,2,,,,,,2,,,1,,,,2,,,,5,16,11,,,,17,,,,,13,,,,,
아프리카주,말리,총계,219,,3,,7,,,32,,8,,,,3,,2,,,,,,1,,,,,,7,4,,,8,109,,,,,35,,,,,
아프리카주,말리,남성,202,,3,,6,,,28,,8,,,,3,,2,,,,,,1,,,,,,5,1,,,8,104,,,,,33,,,,,
아프리카주,말리,여성,17,,,,1,,,4,,,,,,,,,,,,,,,,,,,,2,3,,,,5,,,,,2,,,,,
아프리카주,코트디부아르,총계,208,,3,,22,,,24,,4,,,,,,3,,,,,,3,2,,1,,4,9,,,,5,60,,,,,68,,,,,
아프리카주,코트디부아르,남성,142,,3,,20,,,18,,4,,,,,,3,,,,,,,2,,,,2,3,,,,4,43,,,,,40,,,,,
아프리카주,코트디부아르,여성,66,,,,2,,,6,,,,,,,,,,,,,,3,,,1,,2,6,,,,1,17,,,,,28,,,,,
아프리카주,앙골라,총계,148,,3,,3,,,10,,7,,,,1,,6,,,,,,,2,,,,3,2,3,,,4,54,,,,,50,,,,,
아프리카주,앙골라,남성,107,,3,,3,,,6,,5,,,,1,,4,,,,,,,2,,,,3,2,2,,,3,47,,,,,26,,,,,
아프리카주,앙골라,여성,41,,,,,,,4,,2,,,,,,2,,,,,,,,,,,,,1,,,1,7,,,,,24,,,,,
아프리카주,감비아,총계,141,,2,,2,,,12,,1,,,,,1,2,,,,,,1,,,,,,1,1,,,1,93,,,,,24,,,,,
아프리카주,감비아,남성,133,,2,,2,,,11,,1,,,,,1,1,,,,,,1,,,,,,1,,,,1,91,,,,,21,,,,,
아프리카주,감비아,여성,8,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,1,,,,2,,,,,3,,,,,
아프리카주,부룬디,총계,129,,,,,,,44,,4,,,,,,9,1,,1,,,,3,,,,1,30,8,,,1,26,,,,,1,,,,,
아프리카주,부룬디,남성,81,,,,,,,30,,3,,,,,,8,1,,1,,,,2,,,,,13,4,,,,19,,,,,,,,,,
아프리카주,부룬디,여성,48,,,,,,,14,,1,,,,,,1,,,,,,,1,,,,1,17,4,,,1,7,,,,,1,,,,,
아프리카주,짐바브웨,총계,111,,10,,11,,,19,,2,,1,,,1,8,1,,4,,,2,5,,1,,1,1,15,1,1,1,10,,,,,16,,,,,
아프리카주,짐바브웨,남성,62,,10,,9,,,11,,,,,,,1,4,1,,3,,,2,4,,1,,,,4,1,1,,3,,,,,7,,,,,
아프리카주,짐바브웨,여성,49,,,,2,,,8,,2,,1,,,,4,,,1,,,,1,,,,1,1,11,,,1,7,,,,,9,,,,,
아프리카주,잠비아,총계,97,,2,,2,,,25,,4,,8,,,,2,1,,,,,,1,,,,7,1,4,,1,1,,,,,,38,,,,,
아프리카주,잠비아,남성,49,,1,,2,,,17,,1,,6,,,,2,1,,,,,,1,,,,1,,,,1,,,,,,,16,,,,,
아프리카주,잠비아,여성,48,,1,,,,,8,,3,,2,,,,,,,,,,,,,,,6,1,4,,,1,,,,,,22,,,,,
아프리카주,시에라리온,총계,87,,3,,3,,,8,,,,,,,,,1,,,,,,1,,,,7,,6,,,2,24,,,,,32,,,,,
아프리카주,시에라리온,남성,60,,3,,3,,,6,,,,,,,,,1,,,,,,1,,,,3,,2,,,2,17,,,,,22,,,,,
아프리카주,시에라리온,여성,27,,,,,,,2,,,,,,,,,,,,,,,,,,,4,,4,,,,7,,,,,10,,,,,
아프리카주,가봉,총계,82,,1,,3,,,28,,10,,,,,,1,,,,,,,2,,,,,5,,1,4,,4,,,,,23,,,,,
아프리카주,가봉,남성,45,,,,,,,18,,4,,,,,,,,,,,,,2,,,,,4,,1,2,,3,,,,,11,,,,,
아프리카주,가봉,여성,37,,1,,3,,,10,,6,,,,,,1,,,,,,,,,,,,1,,,2,,1,,,,,12,,,,,
아프리카주,모잠비크,총계,62,,1,,3,,,10,,6,,1,1,,14,,,,,,,,1,,,,1,,6,,,5,12,,,,,1,,,,,
아프리카주,모잠비크,남성,44,,1,,2,,,6,,3,,1,1,,12,,,,,,,,,,,,,,2,,,4,11,,,,,1,,,,,
아프리카주,모잠비크,여성,18,,,,1,,,4,,3,,,,,2,,,,,,,,1,,,,1,,4,,,1,1,,,,,,,,,,
아프리카주,부르키나파소,총계,53,,1,,3,,,7,,3,,1,,,,1,,,,,,1,,,1,,,1,1,,,3,17,,,,,13,,,,,
아프리카주,부르키나파소,남성,43,,1,,3,,,3,,3,,1,,,,,,,,,,1,,,1,,,1,1,,,3,14,,,,,11,,,,,
아프리카주,부르키나파소,여성,10,,,,,,,4,,,,,,,,1,,,,,,,,,,,,,,,,,3,,,,,2,,,,,
아프리카주,토고,총계,49,,3,,2,,,8,,,,,,,,1,,,,,,,,,,,,2,1,,1,1,23,,,,,7,,,,,
아프리카주,토고,남성,37,,1,,2,,,7,,,,,,,,1,,,,,,,,,,,,2,1,,1,1,20,,,,,1,,,,,
아프리카주,토고,여성,12,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,6,,,,,
아프리카주,콩고,총계,31,,1,,5,,,1,,1,,,,,1,,,,,,,,,,,,2,2,,,,1,14,,,,,3,,,,,
아프리카주,콩고,남성,25,,1,,5,,,,,1,,,,,1,,,,,,,,,,,,1,1,,,,1,13,,,,,1,,,,,
아프리카주,콩고,여성,6,,,,,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,1,,,,,2,,,,,
아프리카주,말라위,총계,31,,2,,,,,15,,1,,1,,,,,,,,,,,,,2,,1,1,,,,,,,,,,8,,,,,
아프리카주,말라위,남성,17,,2,,,,,8,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,4,,,,,
아프리카주,말라위,여성,14,,,,,,,7,,1,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,4,,,,,
아프리카주,마다가스카르,총계,31,,1,,2,,,9,,3,,2,,,,,,,,,,,,,,,1,2,4,,,5,,,,,,2,,,,,
아프리카주,마다가스카르,남성,7,,,,1,,,1,,1,,2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,
아프리카주,마다가스카르,여성,24,,1,,1,,,8,,2,,,,,,,,,,,,,,,,,1,2,2,,,5,,,,,,2,,,,,
아프리카주,베냉,총계,26,1,5,,,,,8,,,,,,,,,1,,1,,,,,,,,,,1,,1,1,2,,,,,5,,,,,
아프리카주,베냉,남성,23,1,4,,,,,8,,,,,,,,,1,,1,,,,,,,,,,1,,1,1,2,,,,,3,,,,,
아프리카주,베냉,여성,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
아프리카주,남수단공화국,총계,26,,,,,,,12,,,,,,,,,,,,,2,2,,,,,,1,1,,,,5,,,,,3,,,,,
아프리카주,남수단공화국,남성,23,,,,,,,11,,,,,,,,,,,,,2,2,,,,,,1,,,,,5,,,,,2,,,,,
아프리카주,남수단공화국,여성,3,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,
아프리카주,모리셔스,총계,23,,8,,,,,4,,1,,,,1,,,,,,,,,2,,,,,,2,,1,,,,,,,4,,,,,
아프리카주,모리셔스,남성,11,,4,,,,,1,,,,,,1,,,,,,,,,1,,,,,,1,,,,,,,,,3,,,,,
아프리카주,모리셔스,여성,12,,4,,,,,3,,1,,,,,,,,,,,,,1,,,,,,1,,1,,,,,,,1,,,,,
아프리카주,기니비사우,총계,23,,1,,2,,,1,,,,,,,,1,,,,,,,,,,,1,,,,,1,15,,,,,1,,,,,
아프리카주,기니비사우,남성,19,,,,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,15,,,,,,,,,,
아프리카주,기니비사우,여성,4,,1,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,
아프리카주,소말리아,총계,21,1,2,,,,,7,,2,,,,,,1,,,,,,,3,,,,,2,,,,,3,,,,,,,,,,
아프리카주,소말리아,남성,17,1,2,,,,,4,,2,,,,,,,,,,,,,3,,,,,2,,,,,3,,,,,,,,,,
아프리카주,소말리아,여성,4,,,,,,,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
아프리카주,보츠와나,총계,20,,,,1,,,6,,2,,,,,,1,,,,,,,1,,,,,3,,,1,1,,,,,,4,,,,,
아프리카주,보츠와나,남성,9,,,,1,,,2,,1,,,,,,,,,,,,,,,,,,2,,,1,,,,,,,2,,,,,
아프리카주,보츠와나,여성,11,,,,,,,4,,1,,,,,,1,,,,,,,1,,,,,1,,,,1,,,,,,2,,,,,
아프리카주,에스와티니,총계,19,,4,,,,,4,,,,1,,,,,,,,,,,1,,,,,,2,2,,,3,,,,,2,,,,,
아프리카주,에스와티니,남성,13,,4,,,,,2,,,,1,,,,,,,,,,,,,,,,,,1,,,3,,,,,2,,,,,
아프리카주,에스와티니,여성,6,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,2,1,,,,,,,,,,,,,
아프리카주,에리트레아,총계,14,,1,,1,,,,,,,,,,,,,,,,,,,,,,,9,,,,1,1,,,,,1,,,,,
아프리카주,에리트레아,남성,9,,1,,1,,,,,,,,,,,,,,,,,,,,,,,5,,,,,1,,,,,1,,,,,
아프리카주,에리트레아,여성,5,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,1,,,,,,,,,,,
아프리카주,차드,총계,12,,,,,,,6,,,,,,,,,,,,,,,,,,,,1,,,,3,1,,,,,1,,,,,
아프리카주,차드,남성,11,,,,,,,5,,,,,,,,,,,,,,,,,,,,1,,,,3,1,,,,,1,,,,,
아프리카주,차드,여성,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아프리카주,적도기니,총계,12,,,,3,,,3,,2,,,,,,,,,,,,,,,,,,,,,,,2,,,,,2,,,,,
아프리카주,적도기니,남성,9,,,,2,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,2,,,,,1,,,,,
아프리카주,적도기니,여성,3,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
아프리카주,모리타니,총계,12,,,,1,,,3,,,,,,,,1,,,,,,,2,,,,,,,,,,1,,,,,4,,,,,
아프리카주,모리타니,남성,10,,,,1,,,2,,,,,,,,1,,,,,,,2,,,,,,,,,,1,,,,,3,,,,,
아프리카주,모리타니,여성,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
아프리카주,중앙아프리카공화국,총계,10,,1,,1,,,2,,,,1,,,,1,,,,,,,1,,,,,1,,,,,,,,,,2,,,,,
아프리카주,중앙아프리카공화국,남성,8,,,,1,,,2,,,,1,,,,1,,,,,,,1,,,,,1,,,,,,,,,,1,,,,,
아프리카주,중앙아프리카공화국,여성,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
아프리카주,니제르,총계,10,,1,,2,,,1,,,,,,,,,,,,,,,,,,,,1,,,,2,1,,,,,2,,,,,
아프리카주,니제르,남성,9,,1,,2,,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,2,,,,,
아프리카주,니제르,여성,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
아프리카주,자이르,총계,7,,3,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
아프리카주,자이르,남성,5,,3,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아프리카주,자이르,여성,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
아프리카주,지부티,총계,5,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,
아프리카주,지부티,남성,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
아프리카주,지부티,여성,2,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
아프리카주,레소토,총계,5,,,,1,,,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
아프리카주,레소토,남성,3,,,,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
아프리카주,레소토,여성,2,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아프리카주,세이셸,총계,4,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,,
아프리카주,세이셸,남성,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,
아프리카주,세이셸,여성,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
아프리카주,나미비아,총계,3,,,,1,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,
아프리카주,나미비아,남성,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
아프리카주,나미비아,여성,2,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
아프리카주,상투메프린시페,총계,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
아프리카주,상투메프린시페,남성,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
아프리카주,코모로,총계,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
아프리카주,코모로,남성,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
아프리카주,카보베르데,총계,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
아프리카주,카보베르데,남성,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
기타,총계,총계,256,,14,,25,,,14,,,,1,,,,1,,,,,,,,,,,79,18,,22,5,17,6,,,,,54,,,,,
